
                                             CodeAnalysis
    ==============================================================================================
     Wed Mar  1 19:04:59 2017
     Path: "C:\Users\Varun\Documents\Visual Studio 2015\Projects\Project1"
     Args: *.h, *.cpp, *.cs, KeyValue.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     504

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Convert.h       class                            Convert      41       7       5
                 Convert.h    function                                  >      42       2       1
                 Convert.h    function                           toString      54       5       1
                 Convert.h    function                         fromString      66       6       1
                 Convert.h    function                                 id      76       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Convert.cpp       class                             Widget      40       7       3
               Convert.cpp    function                             Widget      41       2       1
               Convert.cpp    function                              value      42       2       1
               Convert.cpp    function                        operator<<(      49       4       1
               Convert.cpp    function                        operator>>(      55       9       2
               Convert.cpp    function                               main      69      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CppProperties.h       class                           Property      41      35      12
           CppProperties.h    function                           Property      44       2       1
           CppProperties.h    function                           Property      45       1       1
           CppProperties.h    function                           Property      46       2       1
           CppProperties.h    function                          ~Property      47       2       1
           CppProperties.h    function                         operator=(      52       6       1
           CppProperties.h    function                     operatorconstT      59       2       1
           CppProperties.h    function                             setter      63       2       1
           CppProperties.h    function                             getter      64       2       1
           CppProperties.h    function                           getValue      65       1       1
           CppProperties.h      lambda                       [](constT&t)      72       1       1
           CppProperties.h      lambda                              [=]()      73       1       1
           CppProperties.h    function                        operator<<(      80      11       3
           CppProperties.h       class                           Property     101      13       9
           CppProperties.h    function                           Property     102       2       1
           CppProperties.h    function                           Property     103       2       1
           CppProperties.h    function                           Property     104       2       1
           CppProperties.h    function                          ~Property     105       2       1
           CppProperties.h    function                             getter     106       2       1
           CppProperties.h    function                     operatorconstT     107       1       1
           CppProperties.h    function                           getValue     108       1       1
           CppProperties.h      lambda                              [=]()     111       1       1
           CppProperties.h    function                        operator<<(     118      11       3
           CppProperties.h       class                           Property      22      33      11
           CppProperties.h    function                           Property      25       2       1
           CppProperties.h    function                           Property      26       2       1
           CppProperties.h    function                          ~Property      27       2       1
           CppProperties.h    function                         operator=(      32       5       1
           CppProperties.h    function                     operatorconstT      38       2       1
           CppProperties.h    function                             setter      42       2       1
           CppProperties.h    function                             getter      43       2       1
           CppProperties.h    function                           getValue      44       1       1
           CppProperties.h      lambda                       [](constT&t)      51       1       1
           CppProperties.h      lambda                              [=]()      52       1       1
           CppProperties.h    function                        operator<<(      59      11       3
           CppProperties.h       class                           Property      80      12       8
           CppProperties.h    function                           Property      81       2       1
           CppProperties.h    function                           Property      82       2       1
           CppProperties.h    function                          ~Property      83       2       1
           CppProperties.h    function                             getter      84       2       1
           CppProperties.h    function                     operatorconstT      85       1       1
           CppProperties.h    function                           getValue      86       1       1
           CppProperties.h      lambda                              [=]()      89       1       1
           CppProperties.h    function                        operator<<(      96      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CppProperties.cpp       class                                  X      37       7       1
         CppProperties.cpp    function                            toUpper      56       6       1
         CppProperties.cpp       class                                  Z      64      22       4
         CppProperties.cpp    function                                  Z      67      17       3
         CppProperties.cpp      lambda             [](conststd::string&s)      69       1       1
         CppProperties.cpp      lambda                              [=]()      76       6       1
         CppProperties.cpp       class                  UpperCaseProperty      93      12       3
         CppProperties.cpp    function                  UpperCaseProperty      95       4       1
         CppProperties.cpp    function                         operator=(     100       4       1
         CppProperties.cpp       class                                  Y     107       4       1
         CppProperties.cpp    function                               main     113      35       1
         CppProperties.cpp       class                                  X      14       7       1
         CppProperties.cpp    function                            toUpper      33       6       1
         CppProperties.cpp       class                                  Z      41      22       4
